DIST_NO,ITEM_NO,QTY_PER_SELL_UOM,E3_YEAR,E3_4WK_PERIOD,PERIOD_START,QTY,HITS,REPLACEMENT_ITEM
3,1015241,1,2016,1,12/20/2015 0:00,15456,5473,Y
3,1015241,1,2016,2,1/17/2016 0:00,16883,5958,Y
3,1015241,1,2016,3,2/14/2016 0:00,18714,6618,Y
3,1015241,1,2016,4,3/13/2016 0:00,21455,7583,Y
3,1015241,1,2016,5,4/10/2016 0:00,21451,7552,Y
3,1015241,1,2016,6,5/8/2016 0:00,23593,8340,Y
3,1015241,1,2016,7,6/5/2016 0:00,23658,8274,
3,1015241,1,2016,8,7/3/2016 0:00,23292,8145,
3,1015241,1,2016,9,7/31/2016 0:00,25056,8873,
3,1015241,1,2016,10,8/28/2016 0:00,24106,8564,
3,1015241,1,2016,11,9/25/2016 0:00,26623,9429,Y
3,1015241,1,2016,12,10/23/2016 0:00,28442,10017,
3,1015241,1,2016,13,11/20/2016 0:00,29577,10408,
3,1015241,1,2017,1,12/18/2016 0:00,27422,9623,
3,1015241,1,2017,2,1/15/2017 0:00,26974,9589,
3,1015241,1,2017,3,2/12/2017 0:00,29779,10550,
3,1015241,1,2017,4,3/12/2017 0:00,30081,10690,
3,1015241,1,2017,5,4/9/2017 0:00,28220,10038,
3,1015241,1,2017,6,5/7/2017 0:00,28372,10114,
3,1015241,1,2017,7,6/4/2017 0:00,31633,11265,
3,1015241,1,2017,8,7/2/2017 0:00,30113,10729,
3,1015241,1,2017,9,7/30/2017 0:00,32182,11410,
3,1015241,1,2017,10,8/27/2017 0:00,32436,11497,
3,1015241,1,2017,11,9/24/2017 0:00,35531,12538,
3,1015241,1,2017,12,10/22/2017 0:00,36853,12944,
3,1015241,1,2017,13,11/19/2017 0:00,36696,12898,
3,1015241,1,2018,1,12/24/2017 0:00,32891,11532,
3,1015241,1,2018,2,1/21/2018 0:00,30036,10562,
7,1015241,1,2016,1,12/20/2015 0:00,22384,7982,Y
7,1015241,1,2016,2,1/17/2016 0:00,24335,8678,Y
7,1015241,1,2016,3,2/14/2016 0:00,24691,8817,Y
7,1015241,1,2016,4,3/13/2016 0:00,29842,10658,Y
7,1015241,1,2016,5,4/10/2016 0:00,28929,10295,Y
7,1015241,1,2016,6,5/8/2016 0:00,31926,11412,Y
7,1015241,1,2016,7,6/5/2016 0:00,32170,11423,Y
7,1015241,1,2016,8,7/3/2016 0:00,30187,10816,
7,1015241,1,2016,9,7/31/2016 0:00,33217,11825,
7,1015241,1,2016,10,8/28/2016 0:00,30970,11091,
7,1015241,1,2016,11,9/25/2016 0:00,35254,12576,
7,1015241,1,2016,12,10/23/2016 0:00,36350,12987,
7,1015241,1,2016,13,11/20/2016 0:00,38722,13719,
7,1015241,1,2017,1,12/18/2016 0:00,36186,12886,
7,1015241,1,2017,2,1/15/2017 0:00,35765,12723,
7,1015241,1,2017,3,2/12/2017 0:00,39298,13964,
7,1015241,1,2017,4,3/12/2017 0:00,40794,14548,
7,1015241,1,2017,5,4/9/2017 0:00,37390,13427,
7,1015241,1,2017,6,5/7/2017 0:00,35380,12683,
7,1015241,1,2017,7,6/4/2017 0:00,42780,15294,
7,1015241,1,2017,8,7/2/2017 0:00,40917,14596,
7,1015241,1,2017,9,7/30/2017 0:00,38882,13858,
7,1015241,1,2017,10,8/27/2017 0:00,43305,15350,
7,1015241,1,2017,11,9/24/2017 0:00,49971,17801,
7,1015241,1,2017,12,10/22/2017 0:00,47967,16957,
7,1015241,1,2017,13,11/19/2017 0:00,45065,15816,
7,1015241,1,2018,1,12/24/2017 0:00,45626,15893,
7,1015241,1,2018,2,1/21/2018 0:00,45268,15747,
72,1015241,1,2016,1,12/20/2015 0:00,24,8,Y
72,1015241,1,2016,2,1/17/2016 0:00,3,1,Y
72,1015241,1,2016,3,2/14/2016 0:00,24,8,Y
72,1015241,1,2016,5,4/10/2016 0:00,27,9,Y
72,1015241,1,2016,6,5/8/2016 0:00,51,8,
72,1015241,1,2016,7,6/5/2016 0:00,37,13,
72,1015241,1,2016,10,8/28/2016 0:00,39,13,
72,1015241,1,2016,11,9/25/2016 0:00,142,6,
72,1015241,1,2016,12,10/23/2016 0:00,90,11,
